32978_am = {   
    portrait_info = {
        genes={ 		hair_color={ 104 244 39 232 }
            skin_color={ 146 127 161 105 }
            eye_color={ 5 246 2 231 }
            gene_chin_forward={ "chin_forward_pos" 125 "chin_forward_pos" 127 }
            gene_chin_height={ "chin_height_neg" 100 "chin_height_neg" 100 }
            gene_chin_width={ "chin_width_neg" 130 "chin_width_neg" 130 }
            gene_eye_angle={ "eye_angle_neg" 122 "eye_angle_neg" 122 }
            gene_eye_depth={ "eye_depth_pos" 158 "eye_depth_pos" 158 }
            gene_eye_height={ "eye_height_pos" 143 "eye_height_pos" 143 }
            gene_eye_distance={ "eye_distance_pos" 118 "eye_distance_pos" 118 }
            gene_eye_shut={ "eye_shut_pos" 137 "eye_shut_pos" 137 }
            gene_forehead_angle={ "forehead_angle_neg" 163 "forehead_angle_neg" 167 }
            gene_forehead_brow_height={ "forehead_brow_height_pos" 82 "forehead_brow_height_pos" 124 }
            gene_forehead_roundness={ "forehead_roundness_neg" 152 "forehead_roundness_neg" 152 }
            gene_forehead_width={ "forehead_width_neg" 146 "forehead_width_neg" 132 }
            gene_forehead_height={ "forehead_height_neg" 154 "forehead_height_neg" 135 }
            gene_head_height={ "head_height_pos" 140 "head_height_pos" 140 }
            gene_head_width={ "head_width_pos" 116 "head_width_pos" 105 }
            gene_head_profile={ "head_profile_pos" 141 "head_profile_pos" 141 }
            gene_head_top_height={ "head_top_height_pos" 117 "head_top_height_pos" 108 }
            gene_head_top_width={ "head_top_width_neg" 144 "head_top_width_neg" 144 }
            gene_jaw_angle={ "jaw_angle_pos" 138 "jaw_angle_pos" 138 }
            gene_jaw_forward={ "jaw_forward_pos" 112 "jaw_forward_pos" 112 }
            gene_jaw_height={ "jaw_height_pos" 130 "jaw_height_pos" 120 }
            gene_jaw_width={ "jaw_width_neg" 107 "jaw_width_neg" 113 }
            gene_mouth_corner_depth={ "mouth_corner_depth_neg" 147 "mouth_corner_depth_neg" 147 }
            gene_mouth_corner_height={ "mouth_corner_height_pos" 124 "mouth_corner_height_pos" 124 }
            gene_mouth_forward={ "mouth_forward_neg" 109 "mouth_forward_neg" 109 }
            gene_mouth_height={ "mouth_height_neg" 160 "mouth_height_neg" 160 }
            gene_mouth_width={ "mouth_width_neg" 128 "mouth_width_neg" 109 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 123 "mouth_upper_lip_size_neg" 123 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 86 "mouth_lower_lip_size_pos" 86 }
            gene_mouth_open={ "mouth_open_neg" 35 "mouth_open_neg" 35 }
            gene_neck_length={ "neck_length_pos" 132 "neck_length_pos" 132 }
            gene_neck_width={ "neck_width_pos" 84 "neck_width_pos" 84 }
            gene_bs_cheek_forward={ "cheek_forward_pos" 49 "cheek_forward_pos" 124 }
            gene_bs_cheek_height={ "cheek_height_neg" 51 "cheek_height_neg" 65 }
            gene_bs_cheek_width={ "cheek_width_neg" 31 "cheek_width_pos" 8 }
            gene_bs_ear_angle={ "ear_angle_pos" 30 "ear_angle_pos" 30 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 3 "ear_inner_shape_pos" 3 }
            gene_bs_ear_bend={ "ear_both_bend_pos" 75 "ear_both_bend_pos" 75 }
            gene_bs_ear_outward={ "ear_outward_pos" 44 "ear_outward_pos" 44 }
            gene_bs_ear_size={ "ear_size_pos" 76 "ear_size_pos" 76 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 41 "eye_corner_depth_neg" 41 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 6 "eye_fold_shape_pos" 6 }
            gene_bs_eye_size={ "eye_size_neg" 131 "eye_size_neg" 99 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 37 "eye_upper_lid_size_pos" 51 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 47 "forehead_brow_curve_pos" 140 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 63 "forehead_brow_forward_pos" 75 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 101 "forehead_brow_inner_height_neg" 33 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 57 "forehead_brow_outer_height_pos" 45 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 1 "forehead_brow_width_neg" 46 }
            gene_bs_jaw_def={ "jaw_def_neg" 29 "jaw_def_neg" 29 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 178 "mouth_lower_lip_def_pos" 178 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 2 "mouth_lower_lip_full_pos" 2 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 92 "mouth_lower_lip_pad_pos" 92 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 25 "mouth_lower_lip_width_pos" 25 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 179 "mouth_philtrum_def_pos" 179 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 119 "mouth_philtrum_shape_neg" 172 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 7 "mouth_philtrum_width_pos" 7 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 120 "mouth_upper_lip_def_pos" 120 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 5 "mouth_upper_lip_full_pos" 5 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 12 "mouth_upper_lip_profile_neg" 12 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 10 "mouth_upper_lip_width_neg" 10 }
            gene_bs_nose_forward={ "nose_forward_pos" 82 "nose_forward_pos" 82 }
            gene_bs_nose_height={ "nose_height_neg" 79 "nose_height_neg" 79 }
            gene_bs_nose_length={ "nose_length_pos" 23 "nose_length_pos" 23 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 188 "nose_nostril_height_pos" 188 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 60 "nose_nostril_width_pos" 60 }
